suite_name,run_id,probe_index,step,curvature,score_covariance_mismatch,score_mean_gradient_mismatch,score_activation_stat_mismatch,threshold_covariance_mismatch,z_score_covariance_mismatch,triggered_covariance_mismatch,threshold_mean_gradient_mismatch,z_score_mean_gradient_mismatch,triggered_mean_gradient_mismatch,threshold_activation_stat_mismatch,z_score_activation_stat_mismatch,triggered_activation_stat_mismatch,symmetry_score,symmetry_threshold,symmetry_z_score,symmetry_triggered
instant_break_control_stochastic,seed0_lr0.0200_scale1.25,17,270,24.008547202466453,0.17928470129646032,0.10983738138940297,0.012319572615184071,0.008,,True,0.008,,True,0.008,,True,0.17928470129646032,0.008,,True
instant_break_control_stochastic,seed0_lr0.0200_scale1.25,18,285,24.008547202466453,0.1691061473006854,0.4113788618095122,0.01223509174863458,0.008,,True,0.008,,True,0.008,,True,0.1691061473006854,0.008,,True
instant_break_control_stochastic,seed0_lr0.0200_scale1.25,19,300,24.008547202466453,0.184217029045457,0.2927739565192673,0.012585588479653659,0.008,,True,0.008,,True,0.008,,True,0.184217029045457,0.008,,True
instant_break_control_stochastic,seed1_lr0.0100_scale0.75,0,15,42.03103552031878,0.23934314184844807,0.10869184730252435,0.08739266471535695,0.008,,True,0.008,,True,0.008,,True,0.23934314184844807,0.008,,True
instant_break_control_stochastic,seed1_lr0.0100_scale0.75,1,30,42.03103552031878,0.22810974233192208,0.1317250963950439,0.08700773266097893,0.008,,True,0.008,,True,0.008,,True,0.22810974233192208,0.008,,True
instant_break_control_stochastic,seed1_lr0.0100_scale0.75,2,45,42.03103552031878,0.2569921762112837,0.14996450165164932,0.08344722493938694,0.008,,True,0.008,,True,0.008,,True,0.2569921762112837,0.008,,True
instant_break_control_stochastic,seed1_lr0.0100_scale0.75,3,60,42.03103552031878,0.2133873680233741,0.126247120925846,0.08095059781960413,0.008,,True,0.008,,True,0.008,,True,0.2133873680233741,0.008,,True
instant_break_control_stochastic,seed1_lr0.0100_scale0.75,4,75,42.03103552031878,0.18939770758066285,0.12284844366831728,0.08123002244694207,0.008,,True,0.008,,True,0.008,,True,0.18939770758066285,0.008,,True
instant_break_control_stochastic,seed1_lr0.0100_scale0.75,5,90,42.03103552031878,0.22238618817170971,0.1170177737798833,0.08103850662442004,0.008,,True,0.008,,True,0.008,,True,0.22238618817170971,0.008,,True
instant_break_control_stochastic,seed1_lr0.0100_scale0.75,6,105,42.03103552031878,0.24102456286711357,0.12958692003020905,0.08200241591244439,0.008,,True,0.008,,True,0.008,,True,0.24102456286711357,0.008,,True
instant_break_control_stochastic,seed1_lr0.0100_scale0.75,7,120,42.03103552031878,0.21271080623416794,0.11422841456945454,0.08004551762303057,0.008,,True,0.008,,True,0.008,,True,0.21271080623416794,0.008,,True
instant_break_control_stochastic,seed1_lr0.0100_scale0.75,8,135,42.03103552031878,0.18912279599791804,0.12453468264481381,0.07976031574074968,0.008,,True,0.008,,True,0.008,,True,0.18912279599791804,0.008,,True
instant_break_control_stochastic,seed1_lr0.0100_scale0.75,9,150,42.03103552031878,0.218839828727781,0.17765825550523814,0.08135841797677983,0.008,,True,0.008,,True,0.008,,True,0.218839828727781,0.008,,True
instant_break_control_stochastic,seed1_lr0.0100_scale0.75,10,165,42.03103552031878,0.20866123454032884,0.14255111211788452,0.07801494343950861,0.008,,True,0.008,,True,0.008,,True,0.20866123454032884,0.008,,True
instant_break_control_stochastic,seed1_lr0.0100_scale0.75,11,180,42.03103552031878,0.23167172670185912,0.10397244225383166,0.07900620693569288,0.008,,True,0.008,,True,0.008,,True,0.23167172670185912,0.008,,True
instant_break_control_stochastic,seed1_lr0.0100_scale0.75,12,195,42.03103552031878,0.22965820077531415,0.23561928029705656,0.07914356975334097,0.008,,True,0.008,,True,0.008,,True,0.22965820077531415,0.008,,True
instant_break_control_stochastic,seed1_lr0.0100_scale0.75,13,210,42.03103552031878,0.23924127553327365,0.18773160636680628,0.07892409174823938,0.008,,True,0.008,,True,0.008,,True,0.23924127553327365,0.008,,True
instant_break_control_stochastic,seed1_lr0.0100_scale0.75,14,225,42.03103552031878,0.24507525749575965,0.11355617386051192,0.07817109140942823,0.008,,True,0.008,,True,0.008,,True,0.24507525749575965,0.008,,True
instant_break_control_stochastic,seed1_lr0.0100_scale0.75,15,240,42.03103552031878,0.21029079054706057,0.20823109959016936,0.07768438190321177,0.008,,True,0.008,,True,0.008,,True,0.21029079054706057,0.008,,True
instant_break_control_stochastic,seed1_lr0.0100_scale0.75,16,255,42.03103552031878,0.2348541811713528,0.315726215490247,0.07808353175547031,0.008,,True,0.008,,True,0.008,,True,0.2348541811713528,0.008,,True
instant_break_control_stochastic,seed1_lr0.0100_scale0.75,17,270,42.03103552031878,0.19467793119659912,0.13861402208275453,0.07717511692506729,0.008,,True,0.008,,True,0.008,,True,0.19467793119659912,0.008,,True
instant_break_control_stochastic,seed1_lr0.0100_scale0.75,18,285,42.03103552031878,0.1970735464188242,0.12267727967171149,0.07651659542682174,0.008,,True,0.008,,True,0.008,,True,0.1970735464188242,0.008,,True
instant_break_control_stochastic,seed1_lr0.0100_scale0.75,19,300,42.03103552031878,0.24090587815636896,0.16300055595241392,0.07703123000746426,0.008,,True,0.008,,True,0.008,,True,0.24090587815636896,0.008,,True
instant_break_control_stochastic,seed1_lr0.0100_scale1.25,0,15,11.369239943878291,0.1579449814882967,0.11734486780940849,0.04061475305013896,0.008,,True,0.008,,True,0.008,,True,0.1579449814882967,0.008,,True
instant_break_control_stochastic,seed1_lr0.0100_scale1.25,1,30,11.369239943878291,0.15830417911893557,0.12009894258630721,0.041420856690287076,0.008,,True,0.008,,True,0.008,,True,0.15830417911893557,0.008,,True
instant_break_control_stochastic,seed1_lr0.0100_scale1.25,2,45,11.369239943878291,0.18844304350007568,0.141615410782059,0.04116144729283539,0.008,,True,0.008,,True,0.008,,True,0.18844304350007568,0.008,,True
instant_break_control_stochastic,seed1_lr0.0100_scale1.25,3,60,11.369239943878291,0.12843367461781807,0.1678988685570183,0.041664119092206575,0.008,,True,0.008,,True,0.008,,True,0.12843367461781807,0.008,,True
instant_break_control_stochastic,seed1_lr0.0100_scale1.25,4,75,11.369239943878291,0.16039631226263007,0.14980460061625314,0.0416860881631439,0.008,,True,0.008,,True,0.008,,True,0.16039631226263007,0.008,,True
instant_break_control_stochastic,seed1_lr0.0100_scale1.25,5,90,11.369239943878291,0.18044377537899534,0.12679111445041658,0.04170439697845026,0.008,,True,0.008,,True,0.008,,True,0.18044377537899534,0.008,,True
instant_break_control_stochastic,seed1_lr0.0100_scale1.25,6,105,11.369239943878291,0.17768517604289744,0.15490901849727104,0.041328776042216485,0.008,,True,0.008,,True,0.008,,True,0.17768517604289744,0.008,,True
instant_break_control_stochastic,seed1_lr0.0100_scale1.25,7,120,11.369239943878291,0.19770965813700847,0.1385952366286725,0.0419452603835932,0.008,,True,0.008,,True,0.008,,True,0.19770965813700847,0.008,,True
instant_break_control_stochastic,seed1_lr0.0100_scale1.25,8,135,11.369239943878291,0.16304390707996677,0.1385335548405202,0.04222400455589348,0.008,,True,0.008,,True,0.008,,True,0.16304390707996677,0.008,,True
instant_break_control_stochastic,seed1_lr0.0100_scale1.25,9,150,11.369239943878291,0.2100075795625028,0.15884144352949667,0.042216136070745335,0.008,,True,0.008,,True,0.008,,True,0.2100075795625028,0.008,,True
instant_break_control_stochastic,seed1_lr0.0100_scale1.25,10,165,11.369239943878291,0.13944533915680146,0.11724957961255449,0.04177104818901756,0.008,,True,0.008,,True,0.008,,True,0.13944533915680146,0.008,,True
instant_break_control_stochastic,seed1_lr0.0100_scale1.25,11,180,11.369239943878291,0.18728264041905282,0.12935665664106938,0.04185549473831065,0.008,,True,0.008,,True,0.008,,True,0.18728264041905282,0.008,,True
instant_break_control_stochastic,seed1_lr0.0100_scale1.25,12,195,11.369239943878291,0.19235081620898464,0.15312356773310923,0.04180655566763025,0.008,,True,0.008,,True,0.008,,True,0.19235081620898464,0.008,,True
instant_break_control_stochastic,seed1_lr0.0100_scale1.25,13,210,11.369239943878291,0.2016706250587482,0.14054521683186136,0.04153011888386727,0.008,,True,0.008,,True,0.008,,True,0.2016706250587482,0.008,,True
instant_break_control_stochastic,seed1_lr0.0100_scale1.25,14,225,11.369239943878291,0.14813309681717732,0.41693172775526977,0.04131226587439384,0.008,,True,0.008,,True,0.008,,True,0.14813309681717732,0.008,,True
instant_break_control_stochastic,seed1_lr0.0100_scale1.25,15,240,11.369239943878291,0.12888923856765053,0.12734360193188518,0.041260610163399054,0.008,,True,0.008,,True,0.008,,True,0.12888923856765053,0.008,,True
instant_break_control_stochastic,seed1_lr0.0100_scale1.25,16,255,11.369239943878291,0.1970991343235137,0.39822875650515255,0.04150209487367055,0.008,,True,0.008,,True,0.008,,True,0.1970991343235137,0.008,,True
instant_break_control_stochastic,seed1_lr0.0100_scale1.25,17,270,11.369239943878291,0.15457045073629,0.13628824973986897,0.04105825474624825,0.008,,True,0.008,,True,0.008,,True,0.15457045073629,0.008,,True
instant_break_control_stochastic,seed1_lr0.0100_scale1.25,18,285,11.369239943878291,0.17765246991248484,0.16062501045513886,0.04113098806334149,0.008,,True,0.008,,True,0.008,,True,0.17765246991248484,0.008,,True
instant_break_control_stochastic,seed1_lr0.0100_scale1.25,19,300,11.369239943878291,0.20172337806245025,0.0732036672555569,0.04070430129645853,0.008,,True,0.008,,True,0.008,,True,0.20172337806245025,0.008,,True
instant_break_control_stochastic,seed1_lr0.0200_scale0.75,0,15,9.464011784258485,0.1080454565137195,0.089635752399754,0.050850894579812865,0.008,,True,0.008,,True,0.008,,True,0.1080454565137195,0.008,,True
instant_break_control_stochastic,seed1_lr0.0200_scale0.75,1,30,9.464011784258485,0.18661295271267275,0.12317147209989603,0.041269189955094834,0.008,,True,0.008,,True,0.008,,True,0.18661295271267275,0.008,,True
instant_break_control_stochastic,seed1_lr0.0200_scale0.75,2,45,9.464011784258485,0.07842680556585259,0.04687659267617208,0.033696846513912714,0.008,,True,0.008,,True,0.008,,True,0.07842680556585259,0.008,,True
instant_break_control_stochastic,seed1_lr0.0200_scale0.75,3,60,9.464011784258485,0.11493622355939272,0.07344525762767923,0.028091645286413447,0.008,,True,0.008,,True,0.008,,True,0.11493622355939272,0.008,,True
instant_break_control_stochastic,seed1_lr0.0200_scale0.75,4,75,9.464011784258485,0.09682991151679538,0.08437248842883001,0.025776200611029133,0.008,,True,0.008,,True,0.008,,True,0.09682991151679538,0.008,,True
instant_break_control_stochastic,seed1_lr0.0200_scale0.75,5,90,9.464011784258485,0.13286757771906088,0.07065714612525135,0.02446599919947943,0.008,,True,0.008,,True,0.008,,True,0.13286757771906088,0.008,,True
instant_break_control_stochastic,seed1_lr0.0200_scale0.75,6,105,9.464011784258485,0.10017118246318339,0.079706488925182,0.022685782171575863,0.008,,True,0.008,,True,0.008,,True,0.10017118246318339,0.008,,True
instant_break_control_stochastic,seed1_lr0.0200_scale0.75,7,120,9.464011784258485,0.11884682758354452,0.051198022468439575,0.021997735881858327,0.008,,True,0.008,,True,0.008,,True,0.11884682758354452,0.008,,True
instant_break_control_stochastic,seed1_lr0.0200_scale0.75,8,135,9.464011784258485,0.08108143850604053,0.06481368147065299,0.02117810762320658,0.008,,True,0.008,,True,0.008,,True,0.08108143850604053,0.008,,True
instant_break_control_stochastic,seed1_lr0.0200_scale0.75,9,150,9.464011784258485,0.09614670222859271,0.0778885702588427,0.020894092465623192,0.008,,True,0.008,,True,0.008,,True,0.09614670222859271,0.008,,True
instant_break_control_stochastic,seed1_lr0.0200_scale0.75,10,165,9.464011784258485,0.14208013208200462,0.05944133099290058,0.019944466292294228,0.008,,True,0.008,,True,0.008,,True,0.14208013208200462,0.008,,True
instant_break_control_stochastic,seed1_lr0.0200_scale0.75,11,180,9.464011784258485,0.09198479321182858,0.20728281229928203,0.01966556935166124,0.008,,True,0.008,,True,0.008,,True,0.09198479321182858,0.008,,True
instant_break_control_stochastic,seed1_lr0.0200_scale0.75,12,195,9.464011784258485,0.0734077624983735,0.07162169277646635,0.01884507534818832,0.008,,True,0.008,,True,0.008,,True,0.0734077624983735,0.008,,True
instant_break_control_stochastic,seed1_lr0.0200_scale0.75,13,210,9.464011784258485,0.08934824426872252,0.05938536941234818,0.018317118283044668,0.008,,True,0.008,,True,0.008,,True,0.08934824426872252,0.008,,True
instant_break_control_stochastic,seed1_lr0.0200_scale0.75,14,225,9.464011784258485,0.0808217187485607,0.06553458620304621,0.017923142239316316,0.008,,True,0.008,,True,0.008,,True,0.0808217187485607,0.008,,True
instant_break_control_stochastic,seed1_lr0.0200_scale0.75,15,240,9.464011784258485,0.08500626060855392,0.06446229555997855,0.01739680058983822,0.008,,True,0.008,,True,0.008,,True,0.08500626060855392,0.008,,True
instant_break_control_stochastic,seed1_lr0.0200_scale0.75,16,255,9.464011784258485,0.12317938849355148,0.06423005620409727,0.017328596675175924,0.008,,True,0.008,,True,0.008,,True,0.12317938849355148,0.008,,True
instant_break_control_stochastic,seed1_lr0.0200_scale0.75,17,270,9.464011784258485,0.15561936529849602,0.1041500511650874,0.01696816957691764,0.008,,True,0.008,,True,0.008,,True,0.15561936529849602,0.008,,True
instant_break_control_stochastic,seed1_lr0.0200_scale0.75,18,285,9.464011784258485,0.1315468469980132,0.0683420754713097,0.01634042168361802,0.008,,True,0.008,,True,0.008,,True,0.1315468469980132,0.008,,True
instant_break_control_stochastic,seed1_lr0.0200_scale0.75,19,300,9.464011784258485,0.1919965138433315,0.14609544888072032,0.016220880426452384,0.008,,True,0.008,,True,0.008,,True,0.1919965138433315,0.008,,True
instant_break_control_stochastic,seed1_lr0.0200_scale1.25,0,15,48.37455809275477,0.1613832359511729,0.1569263399349309,0.03561746318459382,0.008,,True,0.008,,True,0.008,,True,0.1613832359511729,0.008,,True
instant_break_control_stochastic,seed1_lr0.0200_scale1.25,1,30,48.37455809275477,0.1764793542410602,0.1648345176475731,0.03316572384973745,0.008,,True,0.008,,True,0.008,,True,0.1764793542410602,0.008,,True
instant_break_control_stochastic,seed1_lr0.0200_scale1.25,2,45,48.37455809275477,0.08649715325710768,0.14401632940157127,0.032604883829530744,0.008,,True,0.008,,True,0.008,,True,0.08649715325710768,0.008,,True
instant_break_control_stochastic,seed1_lr0.0200_scale1.25,3,60,48.37455809275477,0.09067357484738531,0.1412746273797931,0.032239531495639455,0.008,,True,0.008,,True,0.008,,True,0.09067357484738531,0.008,,True
instant_break_control_stochastic,seed1_lr0.0200_scale1.25,4,75,48.37455809275477,0.10065604616555755,0.1517575619217707,0.03296611409689163,0.008,,True,0.008,,True,0.008,,True,0.10065604616555755,0.008,,True
instant_break_control_stochastic,seed1_lr0.0200_scale1.25,5,90,48.37455809275477,0.10263324983494033,0.14023607225955723,0.03457472468359571,0.008,,True,0.008,,True,0.008,,True,0.10263324983494033,0.008,,True
instant_break_control_stochastic,seed1_lr0.0200_scale1.25,6,105,48.37455809275477,0.11303163487822131,0.17302876136072187,0.03484638971610483,0.008,,True,0.008,,True,0.008,,True,0.11303163487822131,0.008,,True
instant_break_control_stochastic,seed1_lr0.0200_scale1.25,7,120,48.37455809275477,0.15716863715572132,0.18276349178456144,0.03623762657292584,0.008,,True,0.008,,True,0.008,,True,0.15716863715572132,0.008,,True
instant_break_control_stochastic,seed1_lr0.0200_scale1.25,8,135,48.37455809275477,0.09781954357482324,0.192652917287243,0.03816474683309894,0.008,,True,0.008,,True,0.008,,True,0.09781954357482324,0.008,,True
instant_break_control_stochastic,seed1_lr0.0200_scale1.25,9,150,48.37455809275477,0.1406046671637775,0.21609231411363095,0.03977270955150343,0.008,,True,0.008,,True,0.008,,True,0.1406046671637775,0.008,,True
instant_break_control_stochastic,seed1_lr0.0200_scale1.25,10,165,48.37455809275477,0.1590687530947675,0.21068736379054634,0.04184903329251936,0.008,,True,0.008,,True,0.008,,True,0.1590687530947675,0.008,,True
instant_break_control_stochastic,seed1_lr0.0200_scale1.25,11,180,48.37455809275477,0.09949900454934506,0.20804478933805703,0.04306612638823216,0.008,,True,0.008,,True,0.008,,True,0.09949900454934506,0.008,,True
instant_break_control_stochastic,seed1_lr0.0200_scale1.25,12,195,48.37455809275477,0.14580786379892852,0.2883056670402446,0.0439693428087573,0.008,,True,0.008,,True,0.008,,True,0.14580786379892852,0.008,,True
instant_break_control_stochastic,seed1_lr0.0200_scale1.25,13,210,48.37455809275477,0.1071581708660748,0.18359488825214443,0.043720608978920515,0.008,,True,0.008,,True,0.008,,True,0.1071581708660748,0.008,,True
instant_break_control_stochastic,seed1_lr0.0200_scale1.25,14,225,48.37455809275477,0.13706574542297187,0.21072111822004322,0.044414568039532414,0.008,,True,0.008,,True,0.008,,True,0.13706574542297187,0.008,,True
instant_break_control_stochastic,seed1_lr0.0200_scale1.25,15,240,48.37455809275477,0.14309035524708963,0.16704338203673177,0.04377699112602618,0.008,,True,0.008,,True,0.008,,True,0.14309035524708963,0.008,,True
instant_break_control_stochastic,seed1_lr0.0200_scale1.25,16,255,48.37455809275477,0.16775444467461698,0.19843735904849877,0.04429468360339303,0.008,,True,0.008,,True,0.008,,True,0.16775444467461698,0.008,,True
instant_break_control_stochastic,seed1_lr0.0200_scale1.25,17,270,48.37455809275477,0.15989894455163048,0.22350418987990786,0.04457291690545029,0.008,,True,0.008,,True,0.008,,True,0.15989894455163048,0.008,,True
instant_break_control_stochastic,seed1_lr0.0200_scale1.25,18,285,48.37455809275477,0.17435722742514434,0.22670336238148528,0.04289894137079973,0.008,,True,0.008,,True,0.008,,True,0.17435722742514434,0.008,,True
instant_break_control_stochastic,seed1_lr0.0200_scale1.25,19,300,48.37455809275477,0.13084932359746032,0.20366590823980965,0.04188910145673972,0.008,,True,0.008,,True,0.008,,True,0.13084932359746032,0.008,,True
