suite_name,run_id,model_kind,seed,learning_rate,input_scale,total_steps,drift_onset_step,symmetry_onset_step,lead_steps,comparable,censored_symmetry,drift_detected,symmetry_detected,verdict_label,final_loss,early_curvature,max_update_norm,max_symmetry_score,consensus_symmetry_onset_step,consensus_supportive_detectors,consensus_falsifying_detectors,consensus_censored_detectors,consensus_verdict,symmetry_onset_step_activation_stat_mismatch,lead_steps_activation_stat_mismatch,comparable_activation_stat_mismatch,censored_symmetry_activation_stat_mismatch,symmetry_detected_activation_stat_mismatch,verdict_label_activation_stat_mismatch,max_symmetry_score_activation_stat_mismatch,symmetry_onset_step_covariance_mismatch,lead_steps_covariance_mismatch,comparable_covariance_mismatch,censored_symmetry_covariance_mismatch,symmetry_detected_covariance_mismatch,verdict_label_covariance_mismatch,max_symmetry_score_covariance_mismatch,symmetry_onset_step_mean_gradient_mismatch,lead_steps_mean_gradient_mismatch,comparable_mean_gradient_mismatch,censored_symmetry_mean_gradient_mismatch,symmetry_detected_mean_gradient_mismatch,verdict_label_mean_gradient_mismatch,max_symmetry_score_mean_gradient_mismatch
main_paired_mlp_stochastic,seed0_lr0.0100_scale0.75,paired_mlp,0,0.01,0.75,360,52,,,False,True,True,False,censored,0.05233336294025453,9.196709893833578,0.026915732478304567,0.00522728580734905,,0,0,3,censored,,,False,True,False,censored,0.016888303677674753,,,False,True,False,censored,0.00522728580734905,,,False,True,False,censored,0.020197756718345963
main_paired_mlp_stochastic,seed0_lr0.0100_scale1.25,paired_mlp,0,0.01,1.25,360,52,,,False,True,True,False,censored,0.11017725962684022,9.097642408393373,0.03480680532980869,0.008447661389437984,,0,0,3,censored,,,False,True,False,censored,0.0037069954507699225,,,False,True,False,censored,0.008447661389437984,,,False,True,False,censored,0.012822874269529492
main_paired_mlp_stochastic,seed0_lr0.0100_scale1.75,paired_mlp,0,0.01,1.75,360,53,,,False,True,True,False,censored,0.15788797168241486,8.914328750874532,0.027160351087954164,0.0023023989078278097,,0,0,3,censored,,,False,True,False,censored,0.0008703640018167855,,,False,True,False,censored,0.0023023989078278097,,,False,True,False,censored,0.01862104343181482
main_paired_mlp_stochastic,seed0_lr0.0200_scale0.75,paired_mlp,0,0.02,0.75,360,52,,,False,True,True,False,censored,0.05381780380002155,8.17061953976183,0.03910685294233088,0.0021255149850814164,,0,0,3,censored,,,False,True,False,censored,0.0008433448454778503,,,False,True,False,censored,0.0021255149850814164,,,False,True,False,censored,0.013583215009210926
main_paired_mlp_stochastic,seed0_lr0.0200_scale1.25,paired_mlp,0,0.02,1.25,360,55,,,False,True,True,False,censored,0.09343610344597336,12.475385534828822,0.02912644155509491,0.004355110267772423,,0,0,3,censored,,,False,True,False,censored,0.004372195507580849,,,False,True,False,censored,0.004355110267772423,,,False,True,False,censored,0.011644885413698356
main_paired_mlp_stochastic,seed0_lr0.0200_scale1.75,paired_mlp,0,0.02,1.75,360,54,,,False,True,True,False,censored,0.07700365234635917,6.370959297004961,0.03356265633402865,0.004728960502783847,,0,0,3,censored,,,False,True,False,censored,0.0007879069144337749,,,False,True,False,censored,0.004728960502783847,,,False,True,False,censored,0.006366098456442447
main_paired_mlp_stochastic,seed0_lr0.0400_scale0.75,paired_mlp,0,0.04,0.75,360,52,,,False,True,True,False,censored,0.04289694412065692,186.2213725951123,0.06712274647377788,0.00688960222213417,,0,0,3,censored,,,False,True,False,censored,0.0017008135925848276,,,False,True,False,censored,0.00688960222213417,,,False,True,False,censored,0.004502278250899681
main_paired_mlp_stochastic,seed0_lr0.0400_scale1.25,paired_mlp,0,0.04,1.25,360,51,,,False,True,True,False,censored,0.042702183221077425,501.3965598590448,0.4927355015508797,0.0037595255390923776,,0,0,3,censored,,,False,True,False,censored,0.002294126972890089,,,False,True,False,censored,0.0037595255390923776,,,False,True,False,censored,0.003011341736416831
main_paired_mlp_stochastic,seed0_lr0.0400_scale1.75,paired_mlp,0,0.04,1.75,360,51,,,False,True,True,False,censored,0.03980254964193285,51.063163116029074,0.16190945390006062,0.0053315778908913656,,0,0,3,censored,,,False,True,False,censored,0.05209493678026836,,,False,True,False,censored,0.0053315778908913656,,,False,True,False,censored,0.0052937032506731145
main_paired_mlp_stochastic,seed1_lr0.0100_scale0.75,paired_mlp,1,0.01,0.75,360,51,,,False,True,True,False,censored,0.01349714143431118,29.7078913283828,0.03895938472493282,0.0047399648014077094,,0,0,3,censored,,,False,True,False,censored,0.002131939932129547,,,False,True,False,censored,0.0047399648014077094,,,False,True,False,censored,0.005665856984351974
main_paired_mlp_stochastic,seed1_lr0.0100_scale1.25,paired_mlp,1,0.01,1.25,360,52,,,False,True,True,False,censored,0.01473591215728498,45.29520041306323,0.014716269111343968,0.003964816777689552,,0,0,3,censored,,,False,True,False,censored,0.0007373879404116926,,,False,True,False,censored,0.003964816777689552,,,False,True,False,censored,0.025168468088902596
main_paired_mlp_stochastic,seed1_lr0.0100_scale1.75,paired_mlp,1,0.01,1.75,360,52,,,False,True,True,False,censored,0.028271376055697257,17.36197731774265,0.02589140142277812,0.004031262519929524,,0,0,3,censored,,,False,True,False,censored,0.0013492151835016338,,,False,True,False,censored,0.004031262519929524,,,False,True,False,censored,0.006124602645460702
main_paired_mlp_stochastic,seed1_lr0.0200_scale0.75,paired_mlp,1,0.02,0.75,360,51,,,False,True,True,False,censored,0.011025230357724822,15.574290540983675,0.03672489167425163,0.003654993771131925,,0,0,3,censored,,,False,True,False,censored,0.0015547848385777886,,,False,True,False,censored,0.003654993771131925,,,False,True,False,censored,0.005527750149953797
main_paired_mlp_stochastic,seed1_lr0.0200_scale1.25,paired_mlp,1,0.02,1.25,360,51,,,False,True,True,False,censored,0.025796252805028952,478.2015819958659,0.14660193270492217,0.0035459210328812017,,0,0,3,censored,,,False,True,False,censored,0.023261530624905696,,,False,True,False,censored,0.0035459210328812017,,,False,True,False,censored,0.005395198689400911
main_paired_mlp_stochastic,seed1_lr0.0200_scale1.75,paired_mlp,1,0.02,1.75,360,52,,,False,True,True,False,censored,0.052276264777547765,199.39042769987566,0.07415601209802289,0.011331885538830825,,1,0,2,censored,,,False,True,False,censored,0.16866453696587144,,,False,True,False,censored,0.011331885538830825,198,146,True,False,True,supportive,0.11700083514808017
main_paired_mlp_stochastic,seed1_lr0.0400_scale0.75,paired_mlp,1,0.04,0.75,360,52,,,False,True,True,False,censored,0.008766296509488413,8.310831278037309,0.024224875528036063,0.004953438371072495,,1,0,2,censored,,,False,True,False,censored,0.002102617189435794,,,False,True,False,censored,0.004953438371072495,342,290,True,False,True,supportive,0.0369172199964966
main_paired_mlp_stochastic,seed1_lr0.0400_scale1.25,paired_mlp,1,0.04,1.25,360,51,,,False,True,True,False,censored,0.01806520473456371,18.528310938757016,0.13658057499270246,0.0020346912407254556,,0,0,3,censored,,,False,True,False,censored,0.01112892334083466,,,False,True,False,censored,0.0020346912407254556,,,False,True,False,censored,0.011156597155798103
main_paired_mlp_stochastic,seed1_lr0.0400_scale1.75,paired_mlp,1,0.04,1.75,360,51,,,False,True,True,False,censored,0.01676974829153264,13.430221559436545,0.05991869678478572,0.008241058629427882,,0,0,3,censored,,,False,True,False,censored,0.010549413241553994,,,False,True,False,censored,0.008241058629427882,,,False,True,False,censored,0.010491851969681725
main_paired_mlp_stochastic,seed2_lr0.0100_scale0.75,paired_mlp,2,0.01,0.75,360,53,,,False,True,True,False,censored,0.05884941924947318,11.37553602994329,0.021377842164770927,0.007210749033706112,,0,0,3,censored,,,False,True,False,censored,0.0019141550184255316,,,False,True,False,censored,0.007210749033706112,,,False,True,False,censored,0.005236575976434753
main_paired_mlp_stochastic,seed2_lr0.0100_scale1.25,paired_mlp,2,0.01,1.25,360,51,,,False,True,True,False,censored,0.1620400735293249,53.62795591721182,0.09418148876685106,0.007098878190823002,,0,0,3,censored,,,False,True,False,censored,0.12555174447319256,,,False,True,False,censored,0.007098878190823002,,,False,True,False,censored,0.017080661287760847
main_paired_mlp_stochastic,seed2_lr0.0100_scale1.75,paired_mlp,2,0.01,1.75,360,53,,,False,True,True,False,censored,0.15450341096407125,11.526034897937837,0.027538804046067483,0.009567126720575666,,0,0,3,censored,,,False,True,False,censored,0.04121509534784688,,,False,True,False,censored,0.009567126720575666,,,False,True,False,censored,0.012701889687402546
main_paired_mlp_stochastic,seed2_lr0.0200_scale0.75,paired_mlp,2,0.02,0.75,360,52,,,False,True,True,False,censored,0.06819085653308678,8.413803221766194,0.04171301429608497,0.011130068729978992,,0,0,3,censored,,,False,True,False,censored,0.016317952360224517,,,False,True,False,censored,0.011130068729978992,,,False,True,False,censored,0.010677089845886589
main_paired_mlp_stochastic,seed2_lr0.0200_scale1.25,paired_mlp,2,0.02,1.25,360,52,,,False,True,True,False,censored,0.14125782268977033,8.2316260901138,0.04927565450545729,0.004967021629948125,,0,0,3,censored,,,False,True,False,censored,0.0007014306522102852,,,False,True,False,censored,0.004967021629948125,,,False,True,False,censored,0.008192271470237029
main_paired_mlp_stochastic,seed2_lr0.0200_scale1.75,paired_mlp,2,0.02,1.75,360,51,,,False,True,True,False,censored,0.1341797158484716,31.61067995667252,0.17531694163386846,0.008155208090821186,,0,0,3,censored,,,False,True,False,censored,0.0016117356871179812,,,False,True,False,censored,0.008155208090821186,,,False,True,False,censored,0.007752414135881653
main_paired_mlp_stochastic,seed2_lr0.0400_scale0.75,paired_mlp,2,0.04,0.75,360,51,,,False,True,True,False,censored,0.045316548718995806,2359.6283351432003,0.10333363937867236,0.006091451898957973,,0,0,3,censored,,,False,True,False,censored,0.0647869096078268,,,False,True,False,censored,0.006091451898957973,,,False,True,False,censored,0.004547358983029778
main_paired_mlp_stochastic,seed2_lr0.0400_scale1.25,paired_mlp,2,0.04,1.25,360,52,,,False,True,True,False,censored,0.043254093417562055,12.20832696703782,0.09327880443896751,0.008829387077010297,,0,0,3,censored,,,False,True,False,censored,0.05358111295460041,,,False,True,False,censored,0.008829387077010297,,,False,True,False,censored,0.018868687701967566
main_paired_mlp_stochastic,seed2_lr0.0400_scale1.75,paired_mlp,2,0.04,1.75,360,52,,,False,True,True,False,censored,0.07443893851366928,13.950191001359585,0.0878250120109678,0.004558379236868994,,0,0,3,censored,,,False,True,False,censored,0.00087135290576205,,,False,True,False,censored,0.004558379236868994,,,False,True,False,censored,0.006386010348590297
